Good,2017-03-01,2017-03-02,2017-03-03,2017-03-04,2017-03-05,2017-03-06,2017-03-07,2017-03-08,2017-03-09,2017-03-10,2017-03-11,2017-03-12,2017-03-13,2017-03-14,2017-03-15,2017-03-16,2017-03-17,2017-03-18,2017-03-19,2017-03-20,2017-03-21
Artificial Flowers,72540.04,55579.38,90371.74,97734.98,53168.60,69339.22,78379.66,95182.88,99898.59,75653.32,72057.29,67112.85,55215.72,89617.86,75339.40,60206.66,60284.09,74376.27,60528.42,89587.25,60490.70
Baked Goods,34032.77,36387.68,59184.80,56144.41,53297.27,44259.83,44405.32,33748.04,51648.22,42543.21,46529.81,31505.87,45196.22,32694.05,47957.15,55604.33,55128.25,48400.16,35820.59,57043.94,36350.56
Bamboo,69361.16,56849.49,47159.24,61710.36,71984.70,65779.24,51658.20,66890.13,48542.00,56072.30,76919.28,41501.30,57237.79,64452.33,75688.80,62986.39,50053.33,66277.68,53442.43,45580.15,60121.66
Bananas,181035.55,164243.75,201830.31,181675.24,271476.27,161099.09,260575.77,299163.73,211932.27,181529.76,246641.38,261852.06,292542.85,253403.16,284465.00,242530.49,159407.58,183666.13,272232.44,292649.80,273669.17
Beans (green beans),183969.57,185458.28,129874.93,129549.64,195934.77,221745.05,223212.97,194144.98,145265.73,229672.98,161168.71,234917.15,134052.39,198366.30,162829.98,233354.76,238402.37,138232.32,181545.63,207015.99,130703.58
Beef,76225.07,82938.09,85783.61,80309.32,81225.36,64124.33,84484.08,61588.19,57795.89,55779.21,60023.00,75267.09,48174.15,46580.91,45829.44,68156.58,49450.49,51976.22,70899.85,89239.70,45518.10
Bidis (hand-rolled cigarettes),25897.48,27568.10,36373.82,39018.77,29973.80,33226.32,33573.07,26528.96,23463.33,27320.15,30303.67,25512.01,34519.31,27356.99,24728.56,26221.93,28954.77,26941.99,24758.35,41326.64,42061.81
Blueberries,68795.04,60886.07,59082.67,62501.46,69122.05,84313.65,65231.57,76880.36,69361.27,76433.65,78151.24,75952.14,53079.85,84606.70,82276.41,65881.55,44353.36,58684.83,59321.06,74324.97,63026.08
Brassware,162871.40,263805.45,212932.03,171639.76,175173.26,220729.33,190568.44,234300.17,155142.50,273583.36,154895.74,264467.77,272061.46,185189.70,245310.41,143173.14,164517.58,194780.35,149133.09,181946.85,251467.33
Brazil Nuts/Chestnuts,147021.29,204226.40,128109.86,166385.67,200188.78,232816.22,199958.76,192674.85,173017.45,218741.75,234490.64,213776.10,150079.15,178636.70,142243.58,226412.36,150267.21,186187.55,133755.02,221465.23,186421.79
Bricks,204452.76,234282.83,165053.66,279588.21,262490.95,167213.29,170364.24,260614.82,153360.44,228155.52,255836.95,273032.64,257021.96,194724.57,189212.96,154201.30,229913.73,230366.20,176545.03,208472.27,160499.94
Broccoli,93282.38,86207.80,96824.69,71122.92,70189.42,67476.13,83033.21,88198.13,92368.14,80172.70,56354.35,65854.48,94906.20,66406.84,62149.34,56045.43,67941.27,93717.15,59273.87,89034.76,78908.54
Carpets,39845.32,48571.17,44467.62,46842.04,49966.67,39524.43,58742.99,53286.48,59036.02,55308.51,37804.07,38470.56,35661.66,55999.22,30091.48,39540.96,44231.24,30905.85,36253.82,56628.64,51280.96
Cashews,40935.58,40076.87,48488.86,71364.54,66100.98,47728.25,45142.23,42505.61,50521.49,48194.85,66055.52,66652.00,72768.05,76196.76,78033.92,59333.54,52534.29,65857.59,77536.77,50571.71,77878.77
Cassava,183066.52,225596.75,265454.61,255383.48,223149.34,180173.78,254887.51,226282.88,175637.11,275915.86,157580.99,178261.93,249255.47,151312.77,244595.44,267118.46,258456.15,155403.23,251291.80,242903.16,248257.31
